#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1529632 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=4784, tid=17360
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr 17 22:23:46 2024 Sri Lanka Standard Time elapsed time: 11582.084809 seconds (0d 3h 13m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000029d2d813020):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=17360, stack(0x000000da08000000,0x000000da08100000)]


Current CompileTask:
C2:11582085 46000       4       com.android.tools.r8.ir.optimize.c0::a (278 bytes)

Stack: [0x000000da08000000,0x000000da08100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.api.InstallableVariant                                 : loaded 3 times (x 68B)
Class com.android.build.api.variant.impl.SigningConfigImpl$enableV1Signing$1          : loaded 3 times (x 73B)
Class [Lcom.android.tools.idea.gradle.model.IdeTestOptions$Execution;                 : loaded 3 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.GradleSyncStudioFlags                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.Ph                                                : loaded 3 times (x 79B)
Class com.android.build.api.variant.impl.VariantImpl                                  : loaded 3 times (x 240B)
Class com.android.build.gradle.internal.component.InstrumentedTestCreationConfig      : loaded 3 times (x 68B)
Class com.intellij.openapi.externalSystem.model.project.IExternalSystemSourceType     : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.ModuleMetadataWriterTask_Decorated      : loaded 3 times (x 384B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryUtils                 : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.Pi                                                : loaded 3 times (x 98B)
Class com.android.tools.r8.graph.X0                                                   : loaded 3 times (x 92B)
Class com.android.tools.r8.graph.y1                                                   : loaded 3 times (x 87B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor$CompositeContextDependentTransducedAccessorImpl: loaded 3 times (x 77B)
Class com.android.repository.api.Downloader                                           : loaded 3 times (x 68B)
Class com.android.build.gradle.tasks.GenerateManifestJarTask                          : loaded 3 times (x 324B)
Class com.android.build.gradle.internal.dsl.SdkComponentsImpl_Decorated               : loaded 3 times (x 128B)
Class com.android.build.gradle.internal.VariantDimensionData                          : loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileSpan$ExecutionType$1    : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.ide.v2.AaptOptionsImpl                        : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.QK                                                : loaded 3 times (x 69B)
Class com.android.tools.r8.graph.X1                                                   : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$UpdateBaselineCreationAction: loaded 3 times (x 91B)
Class com.android.build.gradle.internal.dsl.PackagingOptions                          : loaded 3 times (x 109B)
Class com.android.builder.profile.Recorder                                            : loaded 3 times (x 68B)
Class com.android.build.gradle.AppPluginKt                                            : loaded 3 times (x 69B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl                                     : loaded 3 times (x 88B)
Class com.android.tools.r8.internal.Pk                                                : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$AndroidLocations: loaded 3 times (x 80B)
Class com.sun.xml.bind.v2.model.core.ElementInfo                                      : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ProjectImportAction$3                        : loaded 3 times (x 75B)
Class com.android.tools.r8.graph.X3                                                   : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.QM                                                : loaded 3 times (x 93B)
Class com.android.tools.r8.graph.y4                                                   : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.qm                                                : loaded 3 times (x 133B)
Class [Lcom.android.builder.errors.IssueReporter$Type;                                : loaded 3 times (x 67B)
Class com.android.builder.model.BuildType                                             : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_MIXED_SCOPE: loaded 3 times (x 72B)
Class com.android.tools.r8.graph.y5                                                   : loaded 3 times (x 190B)
Class com.android.build.api.artifact.Artifacts                                        : loaded 3 times (x 68B)
Class com.android.sdklib.repository.meta.DetailsTypes$SourceDetailsType               : loaded 3 times (x 68B)
Class com.android.build.gradle.tasks.factory.AndroidUnitTest                          : loaded 3 times (x 556B)
Class com.android.build.gradle.internal.tasks.ApplicationTaskManager$createBundleTask$1: loaded 3 times (x 73B)
Class com.android.build.gradle.tasks.ProcessPackagedManifestTask                      : loaded 3 times (x 325B)
Class com.android.build.gradle.internal.dependency.ProvidedClasspathSubtractor$excludes$1: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.VariantManager$Companion                      : loaded 3 times (x 69B)
Class com.android.tools.r8.synthesis.L$b                                              : loaded 3 times (x 102B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_PARTIAL_RESULTS: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.ApplicationTaskManager$createBundleTask$2: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.TaskManager$createPackagingTask$1             : loaded 3 times (x 73B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordSupportedHelper         : loaded 3 times (x 76B)
Class com.android.sdklib.repository.generated.repository.v1.package-info              : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.TaskManager$createPackagingTask$2             : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.dsl.BuildType$AgpDecorated_Decorated          : loaded 3 times (x 437B)
Class org.jetbrains.kotlin.idea.gradleTooling.IdeaKpmProjectProvider                  : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.s4                                                : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.R3                                                : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.Pq                                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.scope.GradleAwareFilterData                   : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.TaskManager$createPackagingTask$3             : loaded 3 times (x 73B)
Class com.android.build.api.component.impl.ComponentImpl$androidResourcesCreationConfig$2: loaded 3 times (x 77B)
Class com.android.tools.r8.internal.QS                                                : loaded 3 times (x 164B)
Class [Lcom.android.build.gradle.internal.dsl.ModulePropertyKey$BooleanWithDefault;   : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dsl.InternalTestedExtension                   : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.Suppliers   : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.tasks.ListingFileRedirectTask                 : loaded 3 times (x 323B)
Class com.android.build.gradle.internal.variant.DimensionCombinator$Companion         : loaded 3 times (x 69B)
Class com.android.build.api.dsl.BundleDeviceTier                                      : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.SplitOptions                              : loaded 3 times (x 86B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType                   : loaded 3 times (x 71B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$createModuleDependency$1: loaded 3 times (x 77B)
Class com.android.tools.r8.Version                                                    : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.Pt                                                : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.ide.v2.SourceProviderImpl$Companion           : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ANALYZE_DEPENDENCIES_REPORT: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask                     : loaded 3 times (x 330B)
Class com.android.build.gradle.internal.component.features.RenderscriptCreationConfig : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.DensitySplitOptions$AgpDecorated          : loaded 3 times (x 103B)
Class com.android.build.gradle.internal.dsl.AbiSplitOptions$AgpDecorated              : loaded 3 times (x 96B)
Class com.android.build.gradle.internal.utils.D8BackportedMethodsGenerator            : loaded 3 times (x 76B)
Class [Lcom.android.resources.ResourceEnum;                                           : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.s8                                                : loaded 3 times (x 129B)
Class com.sun.xml.bind.v2.model.impl.RegistryInfoImpl                                 : loaded 3 times (x 78B)
Class com.android.repository.impl.meta.RemotePackageImpl                              : loaded 3 times (x 142B)
Class com.android.build.gradle.internal.dsl.DefaultConfig$AgpDecorated_Decorated      : loaded 3 times (x 502B)
Class com.sun.xml.bind.v2.model.core.LeafInfo                                         : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskNamesImpl             : loaded 3 times (x 79B)
Class com.android.tools.idea.gradle.model.impl.IdeProjectPathImpl                     : loaded 3 times (x 75B)
Class org.objectweb.asm.tree.InvokeDynamicInsnNode                                    : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.plugins.DslContainerProvider$lock$4           : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils$registerDesugarLibConfigTransform$1: loaded 3 times (x 72B)
Class com.android.build.api.dsl.AndroidSourceDirectorySet                             : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.core.dsl.impl.features.ManifestPlaceholdersDslInfoImpl: loaded 3 times (x 73B)
Class com.android.repository.api.Checksum                                             : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.lint.LintFixBuildService$RegistrationAction   : loaded 3 times (x 72B)
Class com.sun.xml.bind.v2.model.annotation.RuntimeInlineAnnotationReader              : loaded 3 times (x 104B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform$Inject1        : loaded 3 times (x 105B)
Class com.android.build.gradle.internal.tasks.SdkDependencyDataGeneratorTask$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class com.android.tools.build.jetifier.processor.archive.ArchiveItemVisitor           : loaded 3 times (x 68B)
Class com.android.build.api.component.impl.AndroidTestImpl$renderscriptCreationConfig$2: loaded 3 times (x 77B)
Class com.android.build.api.variant.ApkPackaging                                      : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.InternalCommonExtension                   : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.SdkDependencyDataGeneratorTask$CreationAction$handleProvider$2: loaded 3 times (x 125B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.features.OptimizationDslInfoImpl: loaded 3 times (x 79B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryCacheImpl             : loaded 3 times (x 73B)
Class com.android.prefs.LocationValue                                                 : loaded 3 times (x 68B)
Class com.android.builder.profile.NameAnonymizer$ProjectCacheLoader                   : loaded 3 times (x 74B)
Class com.android.build.gradle.options.FeatureStage                                   : loaded 3 times (x 70B)
Class com.android.sdklib.repository.generated.repository.v1.SourceDetailsType         : loaded 3 times (x 104B)
Class org.objectweb.asm.tree.UnsupportedClassVersionException                         : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransformKt       : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform                : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MANIFEST_METADATA  : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.featuresplit.PackagedDependenciesWriterTaskKt$aarOrJarType$1: loaded 3 times (x 72B)
Class com.android.repository.impl.meta.TypeDetails                                    : loaded 3 times (x 73B)
Class javax.xml.bind.annotation.XmlSchemaType                                         : loaded 3 times (x 68B)
Class com.android.build.api.variant.impl.JniLibsPackagingImpl                         : loaded 3 times (x 78B)
Class com.android.utils.DateProvider$1                                                : loaded 3 times (x 73B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField           : loaded 3 times (x 73B)
Class com.android.repository.api.Repository                                           : loaded 3 times (x 77B)
Class android.databinding.tool.DataBindingBuilder$GradleFileWriter                    : loaded 3 times (x 73B)
Class com.android.build.gradle.AndroidConfig                                          : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$IDREFS                               : loaded 3 times (x 75B)
Class com.android.tools.idea.gradle.model.CodeShrinker                                : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2: loaded 3 times (x 77B)
Class org.objectweb.asm.tree.IntInsnNode                                              : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.ide.v2.BasicVariantImpl$Companion             : loaded 3 times (x 69B)
Class com.sun.xml.bind.v2.model.core.MaybeElement                                     : loaded 3 times (x 68B)
Class com.android.repository.api.Dependency                                           : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeClasspath$1 : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.component.KmpComponentCreationConfig          : loaded 3 times (x 68B)
Class com.android.build.api.dsl.EmulatorControl                                       : loaded 3 times (x 68B)
Class com.android.tools.r8.utils.s3                                                   : loaded 3 times (x 72B)
Class com.android.tools.idea.gradle.project.sync.InternedModels$createOrGetLibrary$1$1: loaded 3 times (x 77B)
Class [Lcom.android.tools.idea.gradle.model.IdeModuleWellKnownSourceSet;              : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$create$1         : loaded 3 times (x 73B)
Class com.android.build.api.component.impl.features.OptimizationCreationConfigImpl$proguardFiles$2$1: loaded 3 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.DefaultVariantsKt$getDefaultVariant$$inlined$thenBy$1: loaded 3 times (x 88B)
Class com.android.build.gradle.internal.ide.v2.GlobalSyncService$Parameters$Inject    : loaded 3 times (x 102B)
Class com.android.tools.r8.internal.rc                                                : loaded 3 times (x 72B)
Class com.google.gson.internal.bind.TypeAdapters                                      : loaded 3 times (x 69B)
Class [Lcom.google.gson.ToNumberPolicy;                                               : loaded 3 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.DefaultVariantsKt$getDefaultVariant$$inlined$thenBy$2: loaded 3 times (x 88B)
Class com.android.repository.impl.generated.v2.ChecksumType                           : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.utils.DesugarConfigJson$Parameters_Decorated  : loaded 3 times (x 130B)
Class com.android.build.gradle.internal.tasks.SdkDependencyDataGeneratorTask$CreationAction: loaded 3 times (x 88B)
Class com.android.build.api.dsl.BuildFeatures                                         : loaded 3 times (x 68B)
Class com.android.build.api.component.impl.TestComponentImpl                          : loaded 3 times (x 190B)
Class javax.xml.bind.annotation.XmlEnum                                               : loaded 3 times (x 68B)
Class com.android.sdklib.repository.generated.common.v3.LibraryType                   : loaded 3 times (x 88B)
Class com.android.build.gradle.internal.core.dsl.features.NativeBuildDslInfo          : loaded 3 times (x 68B)
Class com.android.build.api.variant.impl.VariantImpl$buildConfigCreationConfig$2      : loaded 3 times (x 77B)
Class com.android.ProgressManagerAdapter                                              : loaded 3 times (x 71B)
Class [Lcom.android.sdklib.repository.legacy.remote.internal.DownloadCache$Strategy;  : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.rf                                                : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.ide.FilterDataImpl                            : loaded 3 times (x 78B)
Class com.sun.xml.bind.v2.model.impl.RuntimeElementInfoImpl$RuntimePropertyImpl       : loaded 3 times (x 158B)
Class com.android.build.gradle.internal.AvdComponentsBuildService$RegistrationAction  : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.services.ProjectServices                      : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.ExtraModelInfo                                : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.plugins.AppPlugin$1                           : loaded 3 times (x 84B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl                       : loaded 3 times (x 310B)
Class com.android.build.gradle.internal.tasks.ApkZipPackagingTask$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class com.android.build.api.component.impl.ComponentIdentityImpl                      : loaded 3 times (x 76B)
Class com.android.build.api.artifact.ScopedArtifact                                   : loaded 3 times (x 72B)
Class org.gradle.tooling.model.gradle.GradleBuild                                     : loaded 3 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.AndroidSdkBootClasspathUtilKt$getUsefulBootClasspathLibraries$1: loaded 3 times (x 76B)
Class org.jetbrains.plugins.gradle.model.ProjectImportAction$AllModels                : loaded 3 times (x 82B)
Class com.android.tools.r8.internal.Qh                                                : loaded 3 times (x 80B)
Class com.android.tools.r8.graph.z0                                                   : loaded 3 times (x 226B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeShaderSourceFoldersCreationAction$handleProvider$1: loaded 3 times (x 125B)
Class com.android.build.api.variant.impl.DependenciesInfoBuilderImpl                  : loaded 3 times (x 88B)
Class com.android.build.gradle.internal.dsl.LintImpl$SeverityOverrideSet              : loaded 3 times (x 141B)
Class com.android.tools.analytics.HostData$osBean$2                                   : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.plugins.BasePlugin$apply$1                    : loaded 3 times (x 73B)
Class org.jetbrains.plugins.gradle.model.ProjectImportAction$2                        : loaded 3 times (x 75B)
Class com.android.tools.idea.gradle.project.sync.AndroidSdkBootClasspathUtilKt$getUsefulBootClasspathLibraries$2: loaded 3 times (x 77B)
Class com.android.prefs.Global                                                        : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.core.dsl.impl.UnitTestComponentDslInfoImpl$namespace$2: loaded 3 times (x 77B)
Class com.android.tools.r8.internal.sK                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.z1                                                   : loaded 3 times (x 71B)
Class [Lcom.sun.xml.bind.v2.model.core.PropertyKind;                                  : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder                  : loaded 3 times (x 84B)
Class com.android.build.gradle.internal.test.TestDataImpl$libraryType$1               : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.dsl.SigningConfigImpl                         : loaded 3 times (x 95B)
Class com.google.common.collect.AbstractBiMap$Inverse                                 : loaded 3 times (x 160B)
Class com.android.tools.r8.internal.RK                                                : loaded 3 times (x 77B)
Class com.android.tools.r8.graph.z2                                                   : loaded 3 times (x 336B)
Class com.android.tools.r8.graph.Y1                                                   : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.scope.ArtifactPublishingUtil$publishArtifactToConfiguration$1$1: loaded 3 times (x 73B)
Class com.android.tools.idea.gradle.model.IdeVectorDrawablesOptions                   : loaded 3 times (x 68B)
Class org.gradle.tooling.internal.consumer.versioning.VersionDetails$R26VersionDetails: loaded 3 times (x 78B)
Class com.android.tools.r8.graph.Y2                                                   : loaded 3 times (x 109B)
Class com.android.tools.r8.internal.Qk                                                : loaded 3 times (x 81B)
Class com.android.build.gradle.internal.manifest.LazyManifestParser$manifestData$2$provider$1: loaded 3 times (x 73B)
Class com.android.tools.idea.gradle.project.sync.VariantDependenciesCompat$AdjacencyList: loaded 3 times (x 70B)
Class [Lcom.android.tools.r8.androidapi.f$a;                                          : loaded 3 times (x 67B)
Class com.android.tools.r8.graph.z4                                                   : loaded 3 times (x 76B)
Class com.android.tools.r8.internal.RM                                                : loaded 3 times (x 93B)
Class com.android.tools.r8.internal.rm                                                : loaded 3 times (x 69B)
Class com.android.build.api.dsl.DensitySplit                                          : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.decorator.LockableSet                     : loaded 3 times (x 143B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantInputModel$2$1      : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.services.SymbolTableBuildService              : loaded 3 times (x 77B)
Class com.intellij.openapi.util.io.FileUtilRt                                         : loaded 3 times (x 69B)
Class com.android.builder.utils.ZipEntryUtils                                         : loaded 3 times (x 69B)
Class com.android.tools.r8.graph.z5                                                   : loaded 3 times (x 68B)
Class com.android.build.api.component.impl.features.ManifestPlaceholdersCreationConfigImpl: loaded 3 times (x 73B)
Class com.android.builder.model.v2.models.BuildMap                                    : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.feature.BundleAllClasses$CreationAction       : loaded 3 times (x 88B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask_Decorated: loaded 3 times (x 435B)
Class com.android.sdklib.repository.generated.addon.v1.ExtraDetailsType               : loaded 3 times (x 83B)
Class javax.activation.DataSource                                                     : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$EXTERNAL_FILE_LIB_DEX_ARCHIVES: loaded 3 times (x 72B)
Class com.android.build.api.artifact.SingleArtifact$APK_FROM_BUNDLE                   : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.scope.MutableTaskContainer                    : loaded 3 times (x 94B)
Class com.android.tools.r8.internal.S2                                                : loaded 3 times (x 68B)
Class com.android.repository.api.LocalPackage                                         : loaded 3 times (x 68B)
Class com.android.build.api.dsl.Device                                                : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.util.FlattenIterator                                        : loaded 3 times (x 77B)
Class com.android.tools.idea.gradle.model.ndk.v2.IdeNativeModule                      : loaded 3 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.InternedModels$getOrCreate$1         : loaded 3 times (x 77B)
Class com.android.builder.model.level2.DependencyGraphs                               : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.t4                                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.ModelSyncFileImpl                      : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.AndroidJarInput                               : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.AppMetadataTaskKt                       : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DESUGAR_LIB_DEX    : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.dsl.InternalPrivacySandboxSdkExtension        : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1$1: loaded 3 times (x 123B)
Class com.android.build.gradle.options.ProjectOptions$OptionValue                     : loaded 3 times (x 70B)
Class com.android.build.api.variant.impl.HasAndroidTest                               : loaded 3 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.InternedModels$getOrCreate$2         : loaded 3 times (x 77B)
Class com.android.tools.build.jetifier.processor.transform.Transformer                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.GraphItemImpl                          : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.profile.NoOpAnalyticsService$Inject           : loaded 3 times (x 126B)
Class com.android.tools.r8.internal.S4                                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1$2: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.lint.LintFromMaven                            : loaded 3 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionWorker$populateAndroidModels$3$1: loaded 3 times (x 123B)
Class com.android.tools.idea.gradle.project.sync.InternedModels$getOrCreate$3         : loaded 3 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.ActionToRun$toSafeController$1       : loaded 3 times (x 83B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createTopLevelTasks$4  : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.rt                                                : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection$SubtractingArtifactResult: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.TaskManager$ConfigAttrTask                    : loaded 3 times (x 310B)
Class com.android.build.api.dsl.LintOptions                                           : loaded 3 times (x 68B)
Class com.android.build.gradle.options.FeatureStage$SoftlyEnforced                    : loaded 3 times (x 70B)
Class javax.xml.bind.UnmarshalException                                               : loaded 3 times (x 83B)
Class com.android.build.api.variant.impl.BuiltArtifactImpl                            : loaded 3 times (x 84B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeShaderSourceFoldersCreationAction: loaded 3 times (x 89B)
Class com.android.build.gradle.internal.tasks.factory.TaskFactory                     : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.model.CoreNdkBuildOptions                     : loaded 3 times (x 68B)
Class org.gradle.tooling.model.GradleProject                                          : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RUNTIME_LIBRARY_CLASSES_JAR: loaded 3 times (x 72B)
Class com.android.tools.idea.gradle.project.sync.AndroidModule                        : loaded 3 times (x 72B)
Class com.android.tools.idea.gradle.project.sync.InternedModels$getOrCreate$6         : loaded 3 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.SyncVariantResultCoreSuccess         : loaded 3 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.SwitchVariantRequest                 : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.workeractions.DecoratedWorkParameters         : loaded 3 times (x 68B)
Class com.android.build.gradle.tasks.PackageApplication$Companion                     : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.tasks.PrepareLintJarForPublish                : loaded 3 times (x 323B)
Class [Lcom.android.tools.build.jetifier.core.utils.LogLevel;                         : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDeviceTier                   : loaded 3 times (x 79B)
